onset	duration	stage
164968	4	2
164972	4	2
164976	4	2
164980	4	2
164984	4	2
164988	4	2
164992	4	2
164996	4	2
165000	4	2
165004	4	2
165008	4	4
165012	4	3
165016	4	3
165020	4	3
165024	4	3
165028	4	4
165032	4	1
165036	4	2
165040	4	2
165044	4	2
165048	4	2
165052	4	1
165056	4	1
165060	4	4
165064	4	4
165068	4	4
165072	4	4
165076	4	4
165080	4	4
165084	4	2
165088	4	4
165092	4	4
165096	4	4
165100	4	4
165104	4	4
165108	4	4
165112	4	4
165116	4	4
165120	4	4
165124	4	4
165128	4	4
165132	4	4
165136	4	4
165140	4	4
165144	4	4
165148	4	4
165152	4	4
165156	4	4
165160	4	4
165164	4	4
165168	4	4
165172	4	4
165176	4	4
165180	4	4
165184	4	4
165188	4	4
165192	4	4
165196	4	4
165200	4	4
165204	4	4
165208	4	1
165212	4	1
165216	4	4
165220	4	4
165224	4	4
165228	4	4
165232	4	4
165236	4	4
165240	4	1
165244	4	4
165248	4	4
165252	4	2
165256	4	2
165260	4	2
165264	4	1
165268	4	2
165272	4	2
165276	4	2
165280	4	2
165284	4	2
165288	4	2
165292	4	2
165296	4	2
165300	4	2
165304	4	2
165308	4	2
165312	4	2
165316	4	2
165320	4	2
165324	4	2
165328	4	2
165332	4	2
165336	4	2
165340	4	2
165344	4	2
165348	4	2
165352	4	2
165356	4	2
165360	4	2
165364	4	2
165368	4	2
165372	4	2
165376	4	2
165380	4	2
165384	4	2
165388	4	2
165392	4	2
165396	4	2
165400	4	2
165404	4	2
165408	4	2
165412	4	2
165416	4	2
165420	4	2
165424	4	2
165428	4	4
165432	4	4
165436	4	4
165440	4	1
165444	4	4
165448	4	4
165452	4	4
165456	4	4
165460	4	4
165464	4	4
165468	4	4
165472	4	4
165476	4	4
165480	4	4
165484	4	4
165488	4	4
165492	4	4
165496	4	4
165500	4	4
165504	4	4
165508	4	4
165512	4	4
165516	4	4
165520	4	4
165524	4	3
165528	4	3
165532	4	3
165536	4	3
165540	4	3
165544	4	3
165548	4	3
165552	4	3
165556	4	3
165560	4	3
165564	4	3
165568	4	3
165572	4	3
165576	4	3
165580	4	4
165584	4	1
165588	4	1
165592	4	2
165596	4	2
165600	4	2
165604	4	2
165608	4	2
165612	4	2
165616	4	4
165620	4	2
165624	4	2
165628	4	2
165632	4	2
165636	4	2
165640	4	2
165644	4	2
165648	4	2
165652	4	2
165656	4	2
165660	4	2
165664	4	2
165668	4	2
165672	4	2
165676	4	2
165680	4	1
165684	4	1
165688	4	1
165692	4	1
165696	4	1
165700	4	1
165704	4	1
165708	4	1
165712	4	1
165716	4	1
165720	4	1
165724	4	1
165728	4	1
165732	4	1
165736	4	1
165740	4	1
165744	4	1
165748	4	1
165752	4	1
165756	4	1
165760	4	1
165764	4	1
165768	4	1
165772	4	1
165776	4	1
165780	4	1
165784	4	1
165788	4	1
165792	4	1
165796	4	1
165800	4	1
165804	4	1
165808	4	1
165812	4	1
165816	4	1
165820	4	1
165824	4	1
165828	4	1
165832	4	1
165836	4	1
165840	4	1
165844	4	1
165848	4	1
165852	4	1
165856	4	1
165860	4	1
165864	4	1
165868	4	1
165872	4	1
165876	4	1
165880	4	1
165884	4	1
165888	4	1
165892	4	1
165896	4	1
165900	4	1
165904	4	1
165908	4	1
165912	4	1
165916	4	1
165920	4	1
165924	4	1
165928	4	1
165932	4	1
165936	4	1
165940	4	1
165944	4	1
165948	4	1
165952	4	1
165956	4	1
165960	4	1
165964	4	1
165968	4	1
165972	4	1
165976	4	1
165980	4	1
165984	4	1
165988	4	1
165992	4	1
165996	4	1
166000	4	1
166004	4	1
166008	4	1
166012	4	1
166016	4	1
166020	4	1
166024	4	1
166028	4	1
166032	4	1
166036	4	1
166040	4	1
166044	4	1
166048	4	1
166052	4	1
166056	4	1
166060	4	1
166064	4	1
166068	4	1
166072	4	1
166076	4	1
166080	4	1
166084	4	1
166088	4	1
166092	4	1
166096	4	1
166100	4	1
166104	4	1
166108	4	1
166112	4	1
166116	4	1
166120	4	1
166124	4	1
166128	4	1
166132	4	1
166136	4	1
166140	4	1
166144	4	1
166148	4	1
166152	4	1
166156	4	1
166160	4	1
166164	4	1
166168	4	1
166172	4	1
166176	4	1
166180	4	1
166184	4	1
166188	4	1
166192	4	1
166196	4	1
166200	4	1
166204	4	1
166208	4	1
166212	4	1
166216	4	1
166220	4	1
166224	4	1
166228	4	1
166232	4	1
166236	4	1
166240	4	1
166244	4	1
166248	4	1
166252	4	1
166256	4	1
166260	4	1
166264	4	1
166268	4	1
166272	4	1
166276	4	1
166280	4	1
166284	4	1
166288	4	1
166292	4	1
166296	4	1
166300	4	1
166304	4	1
166308	4	1
166312	4	1
166316	4	1
166320	4	1
166324	4	1
166328	4	1
166332	4	1
166336	4	1
166340	4	1
166344	4	1
166348	4	1
166352	4	1
166356	4	1
166360	4	1
166364	4	1
166368	4	1
166372	4	1
166376	4	1
166380	4	1
166384	4	1
166388	4	1
166392	4	1
166396	4	1
166400	4	1
166404	4	1
166408	4	1
166412	4	1
166416	4	1
166420	4	1
166424	4	1
166428	4	1
166432	4	1
166436	4	1
166440	4	1
166444	4	1
166448	4	1
166452	4	1
166456	4	1
166460	4	1
166464	4	1
166468	4	1
166472	4	1
166476	4	1
166480	4	1
166484	4	1
166488	4	1
166492	4	1
166496	4	1
166500	4	1
166504	4	1
166508	4	1
166512	4	1
166516	4	1
166520	4	1
166524	4	1
166528	4	1
166532	4	1
166536	4	1
166540	4	1
166544	4	1
166548	4	1
166552	4	1
166556	4	1
166560	4	1
166564	4	1
166568	4	1
166572	4	1
166576	4	1
166580	4	1
166584	4	1
166588	4	1
166592	4	1
166596	4	1
166600	4	1
166604	4	1
166608	4	1
166612	4	1
166616	4	1
166620	4	1
166624	4	1
166628	4	1
166632	4	1
166636	4	1
166640	4	1
166644	4	1
166648	4	1
166652	4	1
166656	4	1
166660	4	1
166664	4	1
166668	4	1
166672	4	1
166676	4	1
166680	4	1
166684	4	1
166688	4	1
166692	4	1
166696	4	1
166700	4	1
166704	4	1
166708	4	1
166712	4	1
166716	4	1
166720	4	1
166724	4	1
166728	4	1
166732	4	1
166736	4	1
166740	4	1
166744	4	1
166748	4	1
166752	4	1
166756	4	1
166760	4	1
166764	4	1
166768	4	1
166772	4	1
166776	4	1
166780	4	1
166784	4	1
166788	4	1
166792	4	1
166796	4	1
166800	4	1
166804	4	1
166808	4	1
166812	4	1
166816	4	1
166820	4	1
166824	4	1
166828	4	1
166832	4	1
166836	4	1
166840	4	1
166844	4	1
166848	4	1
166852	4	1
166856	4	1
166860	4	1
166864	4	1
166868	4	1
166872	4	1
166876	4	1
166880	4	1
166884	4	1
166888	4	1
166892	4	1
166896	4	1
166900	4	1
166904	4	1
166908	4	1
166912	4	1
166916	4	1
166920	4	1
166924	4	1
166928	4	1
166932	4	1
166936	4	1
166940	4	1
166944	4	1
166948	4	1
166952	4	1
166956	4	1
166960	4	1
166964	4	1
166968	4	1
166972	4	1
166976	4	1
166980	4	1
166984	4	1
166988	4	1
166992	4	1
166996	4	1
167000	4	1
167004	4	1
167008	4	1
167012	4	1
167016	4	1
167020	4	1
167024	4	1
167028	4	1
167032	4	1
167036	4	1
167040	4	1
167044	4	1
167048	4	1
167052	4	1
167056	4	1
167060	4	1
167064	4	1
167068	4	1
167072	4	1
167076	4	1
167080	4	1
167084	4	1
167088	4	1
167092	4	1
167096	4	1
167100	4	1
167104	4	1
167108	4	1
167112	4	1
167116	4	1
167120	4	1
167124	4	1
167128	4	1
167132	4	1
167136	4	1
167140	4	1
167144	4	1
167148	4	1
167152	4	1
167156	4	1
167160	4	1
167164	4	1
167168	4	1
167172	4	1
167176	4	1
167180	4	1
167184	4	1
167188	4	1
167192	4	1
167196	4	1
167200	4	1
167204	4	1
167208	4	1
167212	4	1
167216	4	1
167220	4	1
167224	4	1
167228	4	1
167232	4	1
167236	4	1
167240	4	1
167244	4	1
167248	4	1
167252	4	1
167256	4	1
167260	4	1
167264	4	1
167268	4	1
167272	4	1
167276	4	1
167280	4	1
167284	4	1
167288	4	1
167292	4	1
167296	4	1
167300	4	1
167304	4	1
167308	4	1
167312	4	1
167316	4	1
167320	4	1
167324	4	1
167328	4	1
167332	4	1
167336	4	1
167340	4	1
167344	4	1
167348	4	1
167352	4	1
167356	4	1
167360	4	1
167364	4	1
167368	4	1
167372	4	1
167376	4	1
167380	4	1
167384	4	1
167388	4	1
167392	4	1
167396	4	1
167400	4	1
167404	4	1
167408	4	1
167412	4	1
167416	4	1
167420	4	1
167424	4	1
167428	4	1
167432	4	1
167436	4	1
167440	4	1
167444	4	1
167448	4	1
167452	4	1
167456	4	1
167460	4	1
167464	4	1
167468	4	1
167472	4	1
167476	4	1
167480	4	1
167484	4	1
167488	4	1
167492	4	1
167496	4	1
167500	4	1
167504	4	1
167508	4	1
167512	4	1
167516	4	1
167520	4	1
167524	4	1
167528	4	1
167532	4	1
167536	4	1
167540	4	1
167544	4	1
167548	4	1
167552	4	1
167556	4	1
167560	4	1
167564	4	1
167568	4	1
167572	4	1
167576	4	1
167580	4	1
167584	4	1
167588	4	1
167592	4	1
167596	4	1
167600	4	1
167604	4	1
167608	4	1
167612	4	1
167616	4	1
167620	4	1
167624	4	1
167628	4	1
167632	4	1
167636	4	1
167640	4	1
167644	4	1
167648	4	1
167652	4	1
167656	4	1
167660	4	1
167664	4	1
167668	4	1
167672	4	1
167676	4	1
167680	4	1
167684	4	1
167688	4	1
167692	4	1
167696	4	1
167700	4	1
167704	4	1
167708	4	1
167712	4	1
167716	4	1
167720	4	1
167724	4	1
167728	4	1
167732	4	1
167736	4	1
167740	4	1
167744	4	1
167748	4	1
167752	4	1
167756	4	1
167760	4	1
167764	4	1
167768	4	1
167772	4	1
167776	4	1
167780	4	1
167784	4	1
167788	4	1
167792	4	1
167796	4	1
167800	4	1
167804	4	1
167808	4	1
167812	4	1
167816	4	1
167820	4	1
167824	4	1
167828	4	1
167832	4	1
167836	4	1
167840	4	1
167844	4	1
167848	4	1
167852	4	1
167856	4	1
167860	4	1
167864	4	1
167868	4	1
167872	4	1
167876	4	1
167880	4	1
167884	4	1
167888	4	1
167892	4	1
167896	4	1
167900	4	1
167904	4	1
167908	4	1
167912	4	1
167916	4	1
167920	4	1
167924	4	1
167928	4	1
167932	4	1
167936	4	1
167940	4	1
167944	4	1
167948	4	1
167952	4	1
167956	4	1
167960	4	1
167964	4	1
167968	4	1
167972	4	1
167976	4	1
167980	4	1
167984	4	1
167988	4	1
167992	4	1
167996	4	1
168000	4	1
168004	4	1
168008	4	1
168012	4	1
168016	4	1
168020	4	1
168024	4	1
168028	4	1
168032	4	1
168036	4	1
168040	4	1
168044	4	1
168048	4	1
168052	4	1
168056	4	1
168060	4	1
168064	4	1
168068	4	1
168072	4	1
168076	4	1
168080	4	1
168084	4	1
168088	4	1
168092	4	1
168096	4	1
168100	4	1
168104	4	1
168108	4	1
168112	4	1
168116	4	1
168120	4	1
168124	4	1
168128	4	1
168132	4	1
168136	4	1
168140	4	1
168144	4	1
168148	4	1
168152	4	1
168156	4	1
168160	4	1
168164	4	1
168168	4	1
168172	4	1
168176	4	1
168180	4	1
168184	4	1
168188	4	1
168192	4	1
168196	4	1
168200	4	1
168204	4	1
168208	4	1
168212	4	1
168216	4	1
168220	4	1
168224	4	1
168228	4	1
168232	4	1
168236	4	1
168240	4	1
168244	4	1
168248	4	1
168252	4	4
168256	4	2
168260	4	2
168264	4	4
168268	4	4
168272	4	2
168276	4	1
168280	4	1
168284	4	1
168288	4	1
168292	4	1
168296	4	1
168300	4	1
168304	4	1
168308	4	1
168312	4	1
168316	4	1
168320	4	1
168324	4	1
168328	4	1
168332	4	1
168336	4	1
168340	4	1
168344	4	1
168348	4	1
168352	4	4
168356	4	2
168360	4	2
168364	4	4
168368	4	2
168372	4	2
168376	4	2
168380	4	2
168384	4	2
168388	4	2
168392	4	2
168396	4	2
168400	4	2
168404	4	2
168408	4	2
168412	4	2
168416	4	2
168420	4	2
168424	4	2
168428	4	4
168432	4	1
168436	4	1
168440	4	1
168444	4	2
168448	4	1
168452	4	2
168456	4	2
168460	4	2
168464	4	2
168468	4	2
168472	4	2
168476	4	2
168480	4	2
168484	4	2
168488	4	2
168492	4	2
168496	4	2
168500	4	2
168504	4	4
168508	4	2
168512	4	2
168516	4	2
168520	4	2
168524	4	2
168528	4	2
168532	4	2
168536	4	2
168540	4	2
168544	4	2
168548	4	2
168552	4	2
168556	4	2
168560	4	2
168564	4	2
168568	4	2
168572	4	2
168576	4	2
168580	4	2
168584	4	2
168588	4	2
168592	4	2
168596	4	2
168600	4	2
168604	4	4
168608	4	1
168612	4	1
168616	4	1
168620	4	4
168624	4	2
168628	4	2
168632	4	2
168636	4	2
168640	4	2
168644	4	2
168648	4	2
168652	4	2
168656	4	2
168660	4	2
168664	4	2
168668	4	2
168672	4	2
168676	4	2
168680	4	2
168684	4	2
168688	4	2
168692	4	2
168696	4	2
168700	4	2
168704	4	2
168708	4	2
168712	4	2
168716	4	2
168720	4	2
168724	4	2
168728	4	2
168732	4	2
168736	4	2
168740	4	2
168744	4	2
168748	4	2
168752	4	2
168756	4	2
168760	4	2
168764	4	2
168768	4	2
168772	4	4
168776	4	4
168780	4	2
168784	4	2
168788	4	2
168792	4	2
168796	4	2
168800	4	2
168804	4	2
168808	4	2
168812	4	2
168816	4	2
168820	4	2
168824	4	2
168828	4	2
168832	4	1
168836	4	2
168840	4	4
168844	4	2
168848	4	2
168852	4	2
168856	4	2
168860	4	2
168864	4	2
168868	4	2
168872	4	2
168876	4	2
168880	4	2
168884	4	2
168888	4	2
168892	4	2
168896	4	2
168900	4	2
168904	4	2
168908	4	4
168912	4	3
168916	4	3
168920	4	3
168924	4	3
168928	4	3
168932	4	3
168936	4	3
168940	4	3
168944	4	4
168948	4	1
168952	4	2
168956	4	2
168960	4	2
168964	4	2
168968	4	2
168972	4	2
168976	4	2
168980	4	2
168984	4	2
168988	4	1
168992	4	2
168996	4	2
169000	4	2
169004	4	2
169008	4	2
169012	4	2
169016	4	2
169020	4	2
169024	4	2
169028	4	2
169032	4	2
169036	4	4
169040	4	1
169044	4	1
169048	4	1
169052	4	2
169056	4	2
169060	4	2
169064	4	2
169068	4	2
169072	4	2
169076	4	2
169080	4	2
169084	4	2
169088	4	2
169092	4	2
169096	4	2
169100	4	2
169104	4	2
169108	4	2
169112	4	2
169116	4	2
169120	4	2
169124	4	2
169128	4	2
169132	4	2
169136	4	2
169140	4	2
169144	4	2
169148	4	2
169152	4	2
169156	4	2
169160	4	2
169164	4	2
169168	4	2
169172	4	4
169176	4	3
169180	4	3
169184	4	3
169188	4	3
169192	4	4
169196	4	1
169200	4	1
169204	4	2
169208	4	2
169212	4	2
169216	4	2
169220	4	2
169224	4	2
169228	4	2
169232	4	2
169236	4	2
169240	4	2
169244	4	2
169248	4	2
169252	4	2
169256	4	2
169260	4	2
169264	4	2
169268	4	2
169272	4	2
169276	4	2
169280	4	4
169284	4	3
169288	4	3
169292	4	3
169296	4	3
169300	4	3
169304	4	3
169308	4	3
169312	4	3
169316	4	3
169320	4	3
169324	4	3
169328	4	3
169332	4	3
169336	4	3
169340	4	3
169344	4	3
169348	4	3
169352	4	3
169356	4	3
169360	4	3
169364	4	4
169368	4	1
169372	4	4
169376	4	2
169380	4	2
169384	4	2
169388	4	2
169392	4	2
169396	4	2
169400	4	2
169404	4	2
169408	4	2
169412	4	2
169416	4	2
169420	4	2
169424	4	2
169428	4	2
169432	4	2
169436	4	2
169440	4	2
169444	4	2
169448	4	2
169452	4	2
169456	4	2
169460	4	2
169464	4	2
169468	4	2
169472	4	2
169476	4	2
169480	4	2
169484	4	2
169488	4	2
169492	4	2
169496	4	2
169500	4	2
169504	4	2
169508	4	2
169512	4	2
169516	4	2
169520	4	2
169524	4	2
169528	4	4
169532	4	2
169536	4	2
169540	4	2
169544	4	2
169548	4	2
169552	4	2
169556	4	2
169560	4	2
169564	4	2
169568	4	2
169572	4	2
169576	4	2
169580	4	2
169584	4	2
169588	4	2
169592	4	2
169596	4	2
169600	4	2
169604	4	2
169608	4	2
169612	4	4
169616	4	4
169620	4	4
169624	4	4
169628	4	2
169632	4	2
169636	4	2
169640	4	2
169644	4	2
169648	4	2
169652	4	2
169656	4	2
169660	4	2
169664	4	2
169668	4	2
169672	4	2
169676	4	2
169680	4	2
169684	4	2
169688	4	2
169692	4	2
169696	4	2
169700	4	2
169704	4	2
169708	4	2
169712	4	2
169716	4	2
169720	4	2
169724	4	2
169728	4	2
169732	4	2
169736	4	2
169740	4	2
169744	4	2
169748	4	4
169752	4	3
169756	4	3
169760	4	3
169764	4	3
169768	4	3
169772	4	3
169776	4	3
169780	4	3
169784	4	3
169788	4	3
169792	4	3
169796	4	3
169800	4	3
169804	4	3
169808	4	3
169812	4	3
169816	4	1
169820	4	1
169824	4	2
169828	4	2
169832	4	2
169836	4	2
169840	4	4
169844	4	3
169848	4	3
169852	4	3
169856	4	3
169860	4	3
169864	4	3
169868	4	3
169872	4	3
169876	4	3
169880	4	3
169884	4	3
169888	4	3
169892	4	3
169896	4	3
169900	4	3
169904	4	3
169908	4	3
169912	4	3
169916	4	3
169920	4	3
169924	4	3
169928	4	3
169932	4	3
169936	4	3
169940	4	3
169944	4	1
169948	4	1
169952	4	4
169956	4	2
169960	4	4
169964	4	3
169968	4	3
169972	4	3
169976	4	3
169980	4	3
169984	4	3
169988	4	3
169992	4	3
169996	4	3
170000	4	3
170004	4	3
170008	4	3
170012	4	3
170016	4	3
170020	4	2
170024	4	2
170028	4	2
170032	4	2
170036	4	2
170040	4	2
170044	4	2
170048	4	2
170052	4	2
170056	4	2
170060	4	2
170064	4	2
170068	4	2
170072	4	2
170076	4	2
170080	4	2
170084	4	2
170088	4	2
170092	4	2
170096	4	2
170100	4	2
170104	4	2
170108	4	2
170112	4	2
170116	4	2
170120	4	2
170124	4	2
170128	4	4
170132	4	3
170136	4	3
170140	4	4
170144	4	4
170148	4	2
170152	4	2
170156	4	2
170160	4	2
170164	4	2
170168	4	2
170172	4	2
170176	4	2
170180	4	2
170184	4	2
170188	4	2
170192	4	2
170196	4	2
170200	4	2
170204	4	2
170208	4	2
170212	4	2
170216	4	2
170220	4	2
170224	4	2
170228	4	2
170232	4	2
170236	4	2
170240	4	2
170244	4	2
170248	4	2
170252	4	2
170256	4	2
170260	4	2
170264	4	2
170268	4	2
170272	4	2
170276	4	2
170280	4	2
170284	4	2
170288	4	2
170292	4	2
170296	4	2
170300	4	2
170304	4	2
170308	4	2
170312	4	2
170316	4	2
170320	4	2
170324	4	2
170328	4	2
170332	4	2
170336	4	2
170340	4	2
170344	4	2
170348	4	4
170352	4	3
170356	4	3
170360	4	3
170364	4	3
170368	4	3
170372	4	3
170376	4	3
170380	4	3
170384	4	3
170388	4	3
170392	4	1
170396	4	1
170400	4	2
170404	4	2
170408	4	2
170412	4	2
170416	4	2
170420	4	2
170424	4	2
170428	4	2
170432	4	2
170436	4	2
170440	4	2
170444	4	2
170448	4	2
170452	4	2
170456	4	2
170460	4	2
170464	4	2
170468	4	2
170472	4	2
170476	4	2
170480	4	2
170484	4	2
170488	4	2
170492	4	2
170496	4	2
170500	4	2
170504	4	2
170508	4	2
170512	4	2
170516	4	2
170520	4	2
170524	4	2
170528	4	2
170532	4	4
170536	4	1
170540	4	2
170544	4	2
170548	4	4
170552	4	2
170556	4	2
170560	4	2
170564	4	2
170568	4	2
170572	4	2
170576	4	2
170580	4	2
170584	4	2
170588	4	2
170592	4	2
170596	4	2
170600	4	2
170604	4	2
170608	4	2
170612	4	4
170616	4	2
170620	4	2
170624	4	2
170628	4	2
170632	4	4
170636	4	3
170640	4	3
170644	4	3
170648	4	3
170652	4	3
170656	4	3
170660	4	3
170664	4	3
170668	4	3
170672	4	3
170676	4	3
170680	4	3
170684	4	3
170688	4	4
170692	4	1
170696	4	2
170700	4	2
170704	4	2
170708	4	2
170712	4	2
170716	4	2
170720	4	2
170724	4	2
170728	4	2
170732	4	2
170736	4	2
170740	4	2
170744	4	2
170748	4	4
170752	4	1
170756	4	1
170760	4	2
170764	4	2
170768	4	2
170772	4	2
170776	4	2
170780	4	2
170784	4	2
170788	4	2
170792	4	4
170796	4	4
170800	4	2
170804	4	2
170808	4	2
170812	4	2
170816	4	2
170820	4	2
170824	4	2
170828	4	2
170832	4	2
170836	4	2
170840	4	2
170844	4	2
170848	4	4
170852	4	3
170856	4	3
170860	4	3
170864	4	3
170868	4	3
170872	4	3
170876	4	1
170880	4	4
170884	4	2
170888	4	2
170892	4	2
170896	4	2
170900	4	2
170904	4	2
170908	4	2
170912	4	4
170916	4	3
170920	4	3
170924	4	3
170928	4	3
170932	4	3
170936	4	3
170940	4	3
170944	4	3
170948	4	3
170952	4	3
170956	4	3
170960	4	3
170964	4	3
170968	4	3
170972	4	3
170976	4	3
170980	4	1
170984	4	4
170988	4	2
170992	4	2
170996	4	2
171000	4	4
171004	4	2
171008	4	4
171012	4	3
171016	4	3
171020	4	3
171024	4	3
171028	4	3
171032	4	3
171036	4	3
171040	4	3
171044	4	3
171048	4	3
171052	4	3
171056	4	3
171060	4	3
171064	4	3
171068	4	3
171072	4	3
171076	4	3
171080	4	3
171084	4	3
171088	4	3
171092	4	4
171096	4	1
171100	4	1
171104	4	2
171108	4	2
171112	4	2
171116	4	2
171120	4	2
171124	4	2
171128	4	2
171132	4	2
171136	4	2
171140	4	2
171144	4	2
171148	4	4
171152	4	2
171156	4	2
171160	4	2
171164	4	2
171168	4	2
171172	4	2
171176	4	2
171180	4	2
171184	4	2
171188	4	2
171192	4	2
171196	4	2
171200	4	2
171204	4	2
171208	4	2
171212	4	2
171216	4	2
171220	4	2
171224	4	2
171228	4	2
171232	4	2
171236	4	2
171240	4	2
171244	4	2
171248	4	2
171252	4	2
171256	4	2
171260	4	2
171264	4	2
171268	4	2
171272	4	2
171276	4	2
171280	4	2
171284	4	2
171288	4	2
171292	4	2
171296	4	2
171300	4	2
171304	4	2
171308	4	2
171312	4	2
171316	4	2
171320	4	1
171324	4	1
171328	4	2
171332	4	2
171336	4	2
171340	4	2
171344	4	2
171348	4	2
171352	4	2
171356	4	2
171360	4	2
171364	4	2
171368	4	2
171372	4	2
171376	4	4
171380	4	2
171384	4	2
171388	4	2
171392	4	2
171396	4	2
171400	4	2
171404	4	2
171408	4	4
171412	4	2
171416	4	2
171420	4	2
171424	4	2
171428	4	2
171432	4	2
171436	4	2
171440	4	2
171444	4	2
171448	4	2
171452	4	2
171456	4	2
171460	4	2
171464	4	2
171468	4	2
171472	4	2
171476	4	2
171480	4	2
171484	4	4
171488	4	4
171492	4	2
171496	4	2
171500	4	2
171504	4	2
171508	4	2
171512	4	2
171516	4	2
171520	4	2
171524	4	2
171528	4	2
171532	4	2
171536	4	4
171540	4	3
171544	4	3
171548	4	3
171552	4	3
171556	4	3
171560	4	3
171564	4	3
171568	4	3
171572	4	4
171576	4	4
171580	4	2
171584	4	2
171588	4	2
171592	4	2
171596	4	2
171600	4	2
171604	4	4
171608	4	4
171612	4	2
171616	4	2
171620	4	2
171624	4	2
171628	4	2
171632	4	2
171636	4	2
171640	4	2
171644	4	2
171648	4	2
171652	4	2
171656	4	2
171660	4	2
171664	4	2
171668	4	2
171672	4	2
171676	4	1
171680	4	1
171684	4	2
171688	4	2
171692	4	2
171696	4	2
171700	4	2
171704	4	2
171708	4	2
171712	4	2
171716	4	2
171720	4	2
171724	4	2
171728	4	2
171732	4	2
171736	4	2
171740	4	2
171744	4	2
171748	4	2
171752	4	2
171756	4	2
171760	4	4
171764	4	2
171768	4	2
171772	4	2
171776	4	2
171780	4	2
171784	4	2
171788	4	2
171792	4	2
171796	4	2
171800	4	2
171804	4	2
171808	4	2
171812	4	2
171816	4	2
171820	4	2
171824	4	2
171828	4	2
171832	4	2
171836	4	2
171840	4	2
171844	4	2
171848	4	2
171852	4	4
171856	4	4
171860	4	2
171864	4	2
171868	4	2
171872	4	2
171876	4	2
171880	4	2
171884	4	2
171888	4	2
171892	4	2
171896	4	2
171900	4	2
171904	4	4
171908	4	3
171912	4	3
171916	4	3
171920	4	3
171924	4	3
171928	4	3
171932	4	3
171936	4	3
171940	4	3
171944	4	3
171948	4	3
171952	4	4
171956	4	1
171960	4	4
171964	4	2
171968	4	2
171972	4	2
171976	4	2
171980	4	2
171984	4	2
171988	4	2
171992	4	2
171996	4	2
172000	4	2
172004	4	2
172008	4	2
172012	4	2
172016	4	2
172020	4	2
172024	4	2
172028	4	2
172032	4	2
172036	4	2
172040	4	2
172044	4	2
172048	4	2
172052	4	2
172056	4	2
172060	4	2
172064	4	2
172068	4	2
172072	4	2
172076	4	2
172080	4	4
172084	4	2
172088	4	2
172092	4	2
172096	4	2
172100	4	2
172104	4	2
172108	4	2
172112	4	2
172116	4	2
172120	4	4
172124	4	4
172128	4	4
172132	4	1
172136	4	1
172140	4	1
172144	4	1
172148	4	1
172152	4	1
172156	4	1
172160	4	1
172164	4	1
172168	4	1
172172	4	1
172176	4	1
172180	4	1
172184	4	1
172188	4	1
172192	4	1
172196	4	1
172200	4	1
172204	4	1
172208	4	1
172212	4	1
172216	4	1
172220	4	1
172224	4	1
172228	4	1
172232	4	1
172236	4	1
172240	4	1
172244	4	1
172248	4	1
172252	4	1
172256	4	4
172260	4	1
172264	4	1
172268	4	1
172272	4	1
172276	4	1
172280	4	1
172284	4	1
172288	4	1
172292	4	1
172296	4	1
172300	4	1
172304	4	1
172308	4	1
172312	4	1
172316	4	1
172320	4	1
172324	4	1
172328	4	1
172332	4	1
172336	4	1
172340	4	1
172344	4	1
172348	4	1
172352	4	1
172356	4	1
172360	4	1
172364	4	1
172368	4	1
172372	4	1
172376	4	1
172380	4	1
172384	4	1
172388	4	1
172392	4	1
172396	4	1
172400	4	1
172404	4	1
172408	4	1
172412	4	1
172416	4	1
172420	4	1
172424	4	1
172428	4	1
172432	4	1
172436	4	1
172440	4	1
172444	4	1
172448	4	1
172452	4	1
172456	4	1
172460	4	1
172464	4	1
172468	4	1
172472	4	1
172476	4	1
172480	4	1
172484	4	1
172488	4	1
172492	4	1
172496	4	1
172500	4	1
172504	4	1
172508	4	1
172512	4	1
172516	4	1
172520	4	1
172524	4	1
172528	4	1
172532	4	1
172536	4	1
172540	4	1
172544	4	1
172548	4	1
172552	4	4
172556	4	2
172560	4	2
172564	4	4
172568	4	2
172572	4	4
172576	4	4
172580	4	4
172584	4	4
172588	4	4
172592	4	4
172596	4	2
172600	4	2
172604	4	2
172608	4	2
172612	4	2
172616	4	2
172620	4	2
172624	4	2
172628	4	2
172632	4	2
172636	4	1
172640	4	2
172644	4	2
172648	4	2
172652	4	2
172656	4	2
172660	4	2
172664	4	2
172668	4	2
172672	4	2
172676	4	2
172680	4	2
172684	4	2
172688	4	4
172692	4	2
172696	4	2
172700	4	2
172704	4	2
172708	4	2
172712	4	1
172716	4	2
172720	4	2
172724	4	2
172728	4	2
172732	4	2
172736	4	2
172740	4	2
172744	4	2
172748	4	4
172752	4	4
172756	4	2
172760	4	2
172764	4	2
172768	4	2
172772	4	2
172776	4	2
172780	4	2
172784	4	2
172788	4	2
172792	4	4
172796	4	2
172800	4	2
172804	4	2
172808	4	2
172812	4	2
172816	4	2
172820	4	2
172824	4	2
172828	4	2
172832	4	2
172836	4	2
172840	4	2
172844	4	2
172848	4	2
172852	4	2
172856	4	2
172860	4	2
172864	4	2
172868	4	2
172872	4	2
172876	4	2
172880	4	2
172884	4	2
172888	4	2
172892	4	4
172896	4	3
172900	4	3
172904	4	3
172908	4	3
172912	4	3
172916	4	3
172920	4	3
172924	4	3
172928	4	3
172932	4	3
172936	4	1
172940	4	4
172944	4	2
172948	4	2
172952	4	2
172956	4	2
